user_idx,product_idx,rating
1520,4509,5
1965,3377,5
1539,684,5
166,493,5
1366,4174,5
1026,4645,4
459,1655,4
2556,4225,5
2876,1880,4
454,3417,5
2845,1835,5
2415,3370,4
2217,1248,3
2730,1507,5
1574,2105,5
222,2350,4
2546,392,5
2086,4804,4
1297,1148,4
1666,4597,5
647,2113,5
2258,941,5
409,1222,3
926,3779,5
331,639,5
1105,385,5
1023,3816,4
2403,3413,5
440,4241,5
668,2704,5
851,778,4
1305,264,5
1578,4298,3
2029,2630,5
2881,342,5
803,2385,5
1349,1935,4
1097,4024,4
1530,1101,5
850,2565,5
1035,4862,5
2777,2218,5
2438,1841,4
897,3206,4
2757,1000,4
1843,3584,4
2300,21,4
1183,3112,5
634,4676,4
897,373,4
13,4035,5
1402,4621,5
285,1397,4
2849,2550,4
205,1282,3
2666,4144,3
767,4110,5
484,1408,5
149,1899,4
2164,637,5
2468,1642,4
1158,1364,5
891,2706,5
201,1447,5
620,4041,5
74,3999,5
115,3117,4
163,61,5
2682,375,3
1004,2874,5
1776,1238,4
1843,2967,4
2160,4190,5
2608,999,5
76,4994,4
2659,4643,4
42,2976,5
1220,1475,5
1988,737,5
1558,138,5
2836,3429,5
2264,3806,5
1481,133,3
2889,3752,5
1508,2233,4
391,1503,5
1933,295,5
818,4558,5
2233,1581,5
744,4998,5
1597,3569,4
2847,2596,5
2442,2341,4
1876,52,5
2525,1288,4
704,2422,5
793,253,5
1703,251,4
467,1745,5
1431,2962,3
829,3476,4
299,385,5
415,4352,5
2143,745,5
2231,1100,4
254,449,5
2485,3401,5
1342,1441,5
253,4679,3
2643,1681,3
2840,4304,5
650,4780,3
2627,561,5
952,3669,5
178,3172,4
631,1155,4
391,3390,4
558,1902,5
825,936,4
2396,4710,5
1389,2949,5
664,3262,5
2791,2491,3
2897,565,5
2099,272,4
1812,4724,5
255,4321,5
1314,4028,5
207,3262,4
2033,1216,5
1257,3478,4
2513,3617,5
2478,1849,4
550,2467,5
827,1849,4
1404,3185,3
2288,4891,4
2121,3765,5
828,1362,5
2294,2076,4
829,2145,5
457,636,5
2127,1692,4
2918,4522,5
380,204,3
1220,2549,5
1237,2356,4
264,2488,4
900,4362,5
2159,3885,5
2720,227,4
2112,2233,5
1964,1126,5
1672,3041,4
1498,4922,5
247,1436,5
1547,3909,4
2409,3774,5
1683,4486,5
2465,4830,5
2600,2719,4
2990,3487,5
1081,357,5
504,1670,4
1195,4644,5
2310,472,5
2325,1694,4
1615,2923,5
2827,1978,5
1605,827,5
1780,4999,5
841,737,5
2392,2097,4
1995,2010,5
1372,1012,5
1110,1930,3
130,2488,4
806,3262,4
1386,4367,5
2710,1218,4
1377,3125,5
2312,3598,3
1899,4486,5
356,4706,5
2842,1135,5
539,101,4
2958,967,4
228,2422,5
880,1041,5
1019,2392,4
1819,1412,5
2805,4853,5
1366,4143,5
44,4862,4
491,2319,3
1181,3039,5
2714,428,5
1108,4192,4
1157,1896,4
145,4104,5
2396,545,3
1997,934,5
2874,4164,5
310,2435,3
6,4066,5
1730,1427,5
1888,2930,5
468,994,5
1836,841,5
53,4227,5
1397,4252,5
17,95,5
2168,4442,5
602,2484,5
362,1714,5
1768,4154,5
243,2003,5
37,3597,4
2521,247,5
2408,834,5
1456,353,5
2879,2796,5
255,4290,5
1136,2749,4
2482,1523,4
338,2942,3
1930,835,5
1912,1269,5
213,799,3
2931,1937,5
1232,4646,5
1840,3863,4
1269,3377,5
963,3231,5
2160,1765,3
463,729,5
2448,4792,3
896,2292,5
1902,343,3
1241,4874,5
2913,3463,4
444,4745,4
1650,624,5
1687,920,3
2752,1176,5
2733,2228,5
1465,1931,5
2680,1759,5
701,1834,4
799,4614,4
806,25,5
2698,2834,5
1968,3439,4
2479,4595,4
1754,4718,5
2515,1906,5
365,3846,5
638,2123,5
420,127,5
2100,3425,5
1481,3746,5
1841,4095,5
344,2849,5
1634,1814,5
2448,952,5
2608,365,5
2862,1498,3
1575,3373,5
1578,1188,5
46,2875,5
644,1897,5
661,4642,5
1557,2146,5
1401,1981,4
1132,596,5
2547,2868,5
1612,2951,4
576,4116,4
2683,3138,5
2551,3688,5
2817,350,4
1190,2872,3
1274,834,4
504,1663,5
1501,3532,4
2438,2203,5
1170,1547,4
108,1571,5
2257,3309,5
2439,235,5
910,4740,5
1110,3416,5
1031,2887,4
423,1222,3
715,4691,5
1278,744,5
64,2779,5
1678,1418,4
2767,1190,4
240,3041,3
815,645,5
1830,3511,5
2180,4009,4
1634,2901,4
2566,302,5
2734,2176,5
1147,3484,4
1887,4618,5
1579,4591,5
2872,2967,3
942,2441,5
440,3058,3
2147,259,5
2721,4970,4
1672,3518,4
287,4961,4
1188,3238,5
2872,1471,5
385,4858,5
449,1977,4
2222,4803,5
886,1657,5
2814,3537,4
1745,3515,4
2532,4074,4
2340,3658,5
2914,2664,5
2844,2197,5
1316,4472,5
740,4691,5
2188,1947,5
2486,4760,5
2724,2799,3
217,1649,5
37,2062,5
2764,4834,5
888,2688,5
2190,1683,4
2328,4559,4
1081,943,3
2378,4683,5
1781,2977,5
2339,3524,4
1684,3063,4
2966,4305,5
809,3437,4
1008,4211,5
808,1394,5
227,3442,5
2340,1570,5
1115,4878,5
935,3334,5
2618,386,5
3,2392,4
1584,4620,4
1144,4668,5
1268,4338,5
2329,4147,4
415,579,5
2051,4991,5
211,2401,4
2114,4395,5
2156,4428,5
587,2716,3
2708,1250,5
2081,667,5
1610,1719,4
566,3448,4
2705,4878,5
2363,617,4
2437,234,4
828,952,4
537,670,5
2582,2514,4
269,511,5
2657,1630,5
740,1483,5
2699,4975,4
1207,4274,3
2536,3768,5
1679,5,5
2936,4677,4
1333,1453,5
242,4614,5
2456,2157,5
2356,3045,5
1455,703,4
2529,139,5
633,60,5
2034,4915,5
1406,408,5
938,4123,5
1164,2869,4
1088,1709,4
474,2810,4
1053,3193,4
1883,4914,4
1119,832,5
2448,3044,5
1475,3704,5
1966,2689,5
961,686,4
847,3279,5
1170,2294,5
1376,612,4
2116,656,5
215,4210,4
2841,4422,5
960,2553,4
1206,611,4
1944,3797,4
1548,3528,5
2274,4541,4
2944,2508,5
2146,2271,4
1587,4254,3
637,3600,5
936,2469,5
2267,1448,4
1377,3127,4
2029,3686,5
809,4640,3
2744,2556,5
2232,11,5
765,807,4
1246,4306,4
903,4229,5
1851,506,4
2968,3813,5
227,2504,4
843,4600,5
2305,1228,5
2243,555,5
2299,1370,5
1032,227,5
883,2773,4
1437,2383,4
154,4238,5
999,90,5
1046,2478,5
507,4801,5
874,4090,3
50,2348,3
2293,3241,3
1617,4305,5
232,3784,4
2500,3875,5
2904,4298,4
53,275,5
2662,1107,5
2697,714,5
2618,2940,5
1886,4160,4
352,3767,5
920,525,4
393,3067,5
2905,1216,5
2145,2860,5
1904,357,5
2370,1483,5
2023,646,5
2741,4991,4
644,4912,4
2007,272,5
2771,1819,5
1679,3078,5
1732,4717,5
2688,2229,5
631,4513,4
974,2608,5
1738,3511,4
2208,3318,5
1217,2489,5
2065,2657,3
1268,4525,4
864,3925,4
1369,252,5
2601,712,4
1519,3902,5
2313,2100,4
882,4161,4
398,1847,5
1797,4898,4
162,1641,5
2479,224,5
592,2436,3
368,3659,5
112,2352,5
2069,4907,3
2368,1402,5
1361,4807,5
2833,2109,4
244,639,5
231,2114,3
1303,3419,4
84,4604,4
2002,223,5
2199,2526,4
2217,2294,5
1373,854,4
1593,417,5
2825,4283,5
1197,2913,5
966,4147,5
68,1017,5
614,2907,5
1209,994,5
419,3169,3
2363,4482,3
1543,4974,5
2338,833,5
439,4749,5
2691,262,5
697,3125,4
2992,1262,4
1155,2080,4
422,6,5
245,1323,5
985,2410,5
1355,852,4
931,110,5
1860,2690,5
2372,4117,3
2433,3339,5
2811,490,5
2512,605,4
1666,238,4
1572,4894,5
2502,3152,4
1689,3199,5
1254,2063,5
1322,622,5
508,2231,5
508,1894,5
1645,3406,4
980,4154,5
1440,244,5
936,1144,5
2782,4475,4
418,945,5
407,1015,5
2866,1697,4
2415,1965,5
2321,4911,4
1866,3901,4
1204,1044,4
886,2942,5
1161,3242,4
2571,4529,5
2257,3289,5
1382,3750,3
2683,4421,5
2053,803,4
772,4642,4
481,1673,4
2652,1387,5
1335,1156,3
1322,2054,4
2448,1450,5
236,1372,4
2626,2741,3
2478,4192,4
2003,3949,5
1084,1191,4
55,2459,5
1763,1726,5
2790,3352,5
2089,3758,5
1391,2203,4
309,3145,5
2464,284,4
955,4055,5
1087,842,4
1286,2176,5
1479,4710,3
2915,3796,5
2571,984,5
2601,3332,5
346,660,5
2356,1335,5
894,2869,4
2198,3233,5
2798,3628,4
200,2847,5
2643,2181,4
2622,4848,5
2797,4655,4
2391,2696,4
186,1589,5
2545,3359,5
525,3169,3
2983,2469,5
21,550,4
2326,2489,4
722,3360,3
1496,19,5
91,229,5
2859,4478,5
1630,3623,5
2272,1326,4
1495,1746,4
1479,3528,5
1360,4749,5
2584,1947,4
2196,3749,3
2796,4704,5
2516,2870,5
1142,882,5
480,3038,5
348,1711,5
1274,2678,5
1184,4803,4
1840,3292,4
324,2948,5
2568,2416,5
2972,2755,5
563,1187,5
384,3954,5
2675,2152,4
1901,4273,4
990,871,5
700,145,4
2566,2516,4
2158,491,3
1110,1114,4
2120,410,5
2360,4873,5
1088,2161,5
2805,2585,5
1494,2828,3
1045,624,3
2956,228,5
2705,1533,3
631,1915,5
564,1641,5
1582,2589,3
2481,3353,4
2873,3911,4
1030,3497,5
2143,1209,4
1748,1639,5
1337,3220,3
1467,3142,5
2975,4303,5
1311,1390,4
640,159,5
2384,2920,5
2801,1067,5
138,2915,4
2605,780,5
2609,1597,4
2529,4810,4
2941,4682,5
2920,1807,5
251,970,3
2542,3782,5
2757,4583,4
1534,3686,4
585,3385,5
1677,1412,5
2691,642,5
1850,1007,5
2630,4313,3
2283,4858,4
973,1017,5
783,1787,4
2093,1910,4
232,1353,5
1595,3943,4
2782,4769,4
478,3791,5
2758,4708,4
2369,1403,5
2474,114,5
1550,1701,5
1555,123,3
2630,147,5
1471,51,4
1259,188,4
1632,184,4
264,3517,3
2818,163,4
1730,1441,4
2395,3051,5
2438,2668,3
1898,3552,3
2419,1302,4
2928,2795,5
2012,2611,5
1986,1410,5
1980,2998,5
2292,2077,5
2961,1576,5
2294,4605,5
1577,2303,5
2546,3523,5
61,4986,5
2349,1168,5
2535,809,5
1935,4581,4
947,3720,5
1294,2209,4
2135,251,5
2085,883,4
1915,1854,5
166,563,5
1244,66,5
267,2136,5
978,298,5
783,1401,5
1091,4921,4
1172,1719,5
814,2330,5
1355,1941,5
2883,2786,4
2203,3243,4
1556,2821,3
2828,716,4
1622,853,5
984,4793,5
1816,4714,4
932,3550,4
2342,4459,5
2324,2539,4
1858,566,3
155,905,4
377,2180,5
2258,1888,3
2082,4561,5
127,136,5
168,4745,5
1843,4014,5
1070,929,5
741,4689,5
1836,3779,5
2193,745,5
2644,2676,5
359,4023,5
2382,4343,5
527,1430,5
1310,4934,5
2443,4307,4
677,592,5
232,1430,3
880,2900,5
1784,2102,5
503,319,3
2699,3200,4
971,4960,4
1683,884,3
1355,3072,4
1016,3367,4
1190,3561,3
993,1772,5
1999,3580,4
1568,3620,5
59,4827,5
1199,2765,4
2770,570,5
1107,2054,5
1312,2382,5
704,730,4
1222,500,3
2803,1016,4
863,4730,4
2274,114,3
888,4760,5
2252,870,5
1580,1016,4
1839,4121,5
53,4371,5
130,4291,5
387,492,5
936,2867,5
74,906,5
2783,564,5
31,3262,4
2608,4801,5
1587,2737,4
73,2359,5
2085,4036,5
552,2796,5
65,2839,4
2993,4305,5
1331,1600,4
1499,1751,4
828,1496,4
1280,3886,4
1542,127,5
2953,981,3
1610,3842,4
503,572,4
945,4663,5
2873,3356,5
1170,4877,5
1099,780,5
444,572,5
2717,4671,4
1803,4872,5
346,1062,5
60,80,5
1742,760,3
2671,3182,5
2,474,5
1455,247,3
2883,2648,3
190,3166,5
2284,727,4
1693,3939,5
2710,4340,5
2795,3910,3
969,639,5
901,1626,3
1155,3489,4
2975,1068,4
2550,3433,5
2124,839,5
1486,197,5
2739,1422,3
871,526,3
2921,3774,4
2876,1068,4
309,673,4
1428,2897,5
321,1969,4
1517,2476,5
2064,2607,5
1650,2955,4
172,666,5
1643,3594,4
2071,4370,4
2128,1490,5
2678,1007,5
562,2080,4
2361,249,4
965,2185,5
2823,789,5
2209,3007,4
418,2900,4
516,1110,5
25,1178,3
399,2752,4
1067,3596,5
355,1471,5
1747,3912,4
461,681,5
156,1372,5
1399,2328,3
558,1444,4
1093,1092,5
2847,2153,4
178,4220,4
2655,4713,5
566,2743,5
1796,4988,5
568,2227,4
1883,996,5
939,4005,4
223,966,4
855,3698,3
2176,4107,5
908,38,3
2979,4298,5
1538,969,5
305,4970,5
1725,2167,4
260,2455,4
851,1945,5
1688,584,5
2557,938,5
2690,1540,5
2152,4564,5
2987,3327,5
1630,3053,4
1907,3236,5
1832,1170,5
1404,1258,4
2882,752,4
2945,4939,5
849,470,5
375,574,3
1631,3151,4
2178,1159,5
2490,3195,3
973,759,5
2653,1453,3
713,395,4
1949,3884,5
2926,2870,4
1399,635,5
1169,1663,5
1486,2845,5
1617,87,3
1458,4593,4
1020,3194,5
2796,3323,5
808,3974,5
1787,4096,3
1865,1995,4
432,1498,5
0,3868,5
616,746,4
2171,2368,5
1525,2492,5
1804,1087,4
2593,162,5
2654,506,5
551,3301,4
1857,4018,5
594,4979,4
2732,143,3
89,625,5
2799,3553,5
2992,3911,4
2267,4180,5
2659,3167,4
2746,1990,5
1463,3411,5
239,91,4
630,112,4
1048,7,4
785,150,4
241,1382,4
1198,2641,5
434,3769,5
1169,3146,5
350,2245,3
603,2307,4
1241,77,3
227,4481,5
549,888,5
1520,1591,4
2212,3804,4
2174,309,4
293,3859,5
2839,1248,5
921,3011,4
217,11,5
2452,4323,4
2406,4443,4
845,4824,5
2092,4037,4
590,4350,4
550,2874,5
2701,3457,5
140,3269,5
668,3514,5
928,1103,3
2188,4528,3
2433,246,5
2732,4502,4
1737,92,5
1587,691,4
327,1942,4
462,4569,5
2848,3892,4
357,3751,4
2114,915,5
591,1119,5
1532,3271,5
1459,73,5
220,156,5
2427,1040,5
1459,2177,5
1863,3830,4
1868,4206,5
261,3395,4
2757,80,4
1272,3267,4
2608,692,5
1247,1331,4
747,3159,5
2291,3711,5
622,4537,5
2223,145,5
239,1089,4
1457,1149,5
2094,151,5
1577,678,4
1566,2127,4
1710,2015,4
1255,4013,4
355,4614,5
486,1373,5
2809,1258,5
2625,4272,4
879,4079,4
2919,4257,4
594,1400,3
853,4631,3
1582,3823,4
2974,1902,5
1431,3374,5
803,432,5
2439,3297,5
347,4887,4
356,4338,4
2472,1767,5
2496,4532,4
1159,414,4
1307,3151,4
2788,677,5
1822,751,5
2072,1636,5
646,2118,5
368,3405,5
645,416,3
920,1346,4
237,4736,5
2888,1102,5
1092,4308,4
441,3260,4
2302,3902,4
1219,4602,5
162,333,5
1190,211,5
104,3086,4
2975,3958,3
1867,2778,4
2523,1572,5
2720,4869,4
1705,4516,5
264,2274,5
200,4510,5
2672,2139,5
1075,4135,3
569,1874,4
342,1913,5
1271,331,5
1737,136,5
2247,892,3
417,2994,5
1969,3623,5
744,4619,5
957,4002,5
560,480,4
1417,4305,4
2959,327,4
1739,1444,5
2890,2972,4
2969,2048,5
178,1996,5
2150,2452,5
1518,3392,5
994,1343,4
1023,2229,5
754,461,5
2642,3586,4
2584,3569,5
1941,294,4
1908,4709,4
207,3253,5
2370,968,4
2719,4714,5
656,4539,5
2680,145,3
1205,4579,4
1329,1182,5
1330,910,3
1972,2627,4
2004,1549,4
2394,688,4
1745,894,5
243,479,4
2576,3951,5
1853,2055,5
1420,3532,5
2300,48,5
2882,2526,5
1484,2421,5
895,2747,5
430,2547,5
2387,1872,5
2781,1187,4
626,1003,4
1361,2669,5
820,1590,4
1588,2975,5
2453,3036,5
900,2133,4
441,779,5
1126,354,4
1955,615,4
1885,802,4
471,3157,5
2811,2568,5
277,2147,5
2204,3588,5
321,1057,5
1156,4620,5
357,2282,4
108,2064,5
2694,1851,5
2667,2675,5
1517,2325,3
1673,4506,4
1669,3400,5
564,2031,5
707,825,4
1412,2004,5
1213,3121,5
32,4346,4
2239,1616,5
441,982,3
2453,4250,5
2588,3498,4
242,3520,3
2261,1066,5
1225,1303,4
1518,2323,5
2777,4799,5
1925,3487,3
1879,4898,4
2158,4837,5
2349,2175,3
94,2653,5
2791,2022,4
298,2483,5
757,811,5
2175,1606,5
301,3933,5
1327,3989,4
2261,4248,5
257,4479,4
915,1415,4
319,3548,5
1071,3813,4
2612,3004,5
2189,843,4
2961,4270,5
1061,2198,5
1805,2989,5
2991,2308,4
441,182,5
1201,1881,5
134,3054,5
728,3660,4
1308,697,5
363,3876,4
2688,1292,5
1344,1299,3
1179,2454,5
1554,2819,5
579,4630,4
1602,3572,5
400,1935,5
1193,2721,5
1499,1631,5
1379,1971,4
2761,1776,5
170,250,5
1339,573,4
1608,1444,5
1423,3264,4
181,522,5
2018,3032,5
844,4458,4
1808,11,5
316,1794,5
2020,3742,5
1392,341,4
599,1298,5
1668,3600,5
1159,4671,5
567,4074,5
2563,1821,5
778,3880,5
2275,4871,5
657,2089,5
2783,2357,4
2723,78,4
667,2333,3
629,1405,5
310,3985,4
1744,2525,5
478,4421,4
2498,3228,3
1468,2346,5
1396,219,5
17,4217,5
1483,3497,4
1678,3669,5
155,4642,4
1846,4930,5
251,1955,5
1402,3265,4
472,181,5
1461,1686,5
2791,3118,4
2785,3732,4
706,639,5
1917,3135,5
558,2919,5
2824,1533,5
1001,4145,4
2900,1099,5
1130,133,5
253,818,5
2555,1203,5
2530,4053,4
1719,2024,4
1826,748,5
113,85,5
96,1426,5
2657,872,5
2054,1257,5
2703,4291,5
1587,619,5
2292,278,4
2134,2432,3
1449,4326,5
1994,4704,5
1548,3789,5
1024,3742,4
831,2754,5
1127,2705,3
1449,2956,5
2323,4003,4
1107,4881,5
55,1763,3
1302,3699,5
1526,2756,5
1393,3480,5
2901,2652,4
2388,4801,5
2610,4431,5
2879,247,5
70,4248,5
1226,1841,5
2297,4732,4
191,1418,4
1020,626,5
1676,4133,5
2881,4815,5
1845,248,5
2503,714,5
2030,1419,5
2660,1777,5
620,3518,3
270,556,5
2006,4574,4
2075,1394,5
2495,3263,3
1204,1940,4
1653,919,4
1110,3485,5
1063,632,5
2872,2851,5
305,4590,5
2291,2569,5
1898,1182,5
1508,371,4
1324,413,5
507,1228,5
2490,3587,5
2820,600,4
2350,3520,5
2979,949,4
2630,4123,5
581,2021,3
1693,2788,5
2927,4248,3
1532,2706,5
1922,4378,5
2269,4136,4
2517,3956,3
1628,3055,3
2371,3317,4
1737,1613,5
2566,1387,4
1748,2795,5
1396,4700,5
1835,3954,4
1372,478,5
1625,3831,3
1758,4072,4
1124,2491,5
801,4745,4
2874,387,5
661,873,5
813,3114,5
1591,3579,4
2720,927,4
2783,1951,5
2656,2199,5
617,4067,4
2051,117,4
2619,3483,5
1339,2887,5
2091,4183,4
2735,4150,5
2902,3926,5
1027,1571,4
2024,3182,5
851,3066,5
2468,2183,5
116,2274,5
740,1663,5
1545,4176,4
1445,547,5
201,3038,3
733,3714,4
1915,2896,5
18,3727,5
1088,646,3
2614,2185,5
561,428,5
1280,2245,3
1389,1143,5
170,2484,5
1324,1929,4
44,1137,5
1315,1545,4
2851,2834,5
1048,3128,3
403,52,4
1164,2198,5
2848,1988,5
2665,2155,5
2558,2586,4
223,4107,5
2742,732,4
295,2734,5
260,4677,5
62,3736,5
2232,4208,3
2484,1736,3
1999,2764,5
534,4127,4
1881,4706,5
1554,1885,4
2610,3134,4
2480,542,5
2126,593,5
2505,3797,4
1620,3995,3
2585,2640,5
418,4541,5
1479,1742,5
33,2369,5
942,4083,5
526,4991,3
2156,2742,5
8,4359,5
2702,4472,4
2682,3736,5
2486,2493,4
2654,3862,5
2298,1330,4
396,4142,4
423,176,4
2187,452,3
2005,1174,5
1621,183,4
2952,4342,5
2107,2590,5
1453,3027,5
2041,4330,3
288,3796,5
2132,632,4
2752,3692,5
2194,808,4
2517,1390,5
906,2748,4
1253,4517,5
152,375,4
2623,3803,5
1306,3189,5
2311,818,4
2118,1973,5
407,2915,5
388,974,5
2809,1727,5
226,2718,5
72,4109,4
437,4741,3
2408,1232,4
2481,13,5
2210,4202,4
264,1871,4
1424,4228,5
490,3628,4
1617,2516,4
1796,3358,4
194,4956,4
1898,4409,5
9,4926,4
917,2139,5
1467,3805,4
1484,3365,5
96,4961,4
1670,9,5
2916,119,5
2972,3986,5
2160,2766,3
1075,3335,4
1641,4103,5
1908,4837,5
2020,4908,5
2817,4157,5
460,4680,4
2058,2561,5
1733,2160,4
1321,1533,4
973,4202,5
2606,317,5
1,1801,5
855,979,5
2249,2999,4
1535,1821,5
1943,3205,4
2512,2384,5
753,2657,4
1454,1236,3
103,4789,5
1850,4873,4
1138,4975,5
1653,2540,5
85,4835,5
63,1199,5
715,591,5
1814,1026,5
1471,711,4
1049,2365,5
2381,3277,4
1934,4836,5
2143,1058,4
287,2950,4
875,2846,5
2878,3629,5
558,1028,5
294,179,4
2713,4884,4
479,2136,3
1015,2126,4
2876,4799,4
84,4676,5
1924,4504,5
1108,3551,4
2355,761,4
545,1385,5
2598,4403,5
1329,87,5
662,2740,4
1661,4232,5
1825,4000,4
2535,1287,4
1322,2339,5
400,3201,4
2901,2656,3
316,1193,4
780,3538,4
1497,810,5
2275,1662,5
2836,3966,4
118,2338,5
987,228,3
2062,1800,5
262,2487,5
2825,1933,5
1722,796,4
1948,171,5
1134,98,5
1843,4543,4
479,4203,4
2680,4737,5
2708,3642,5
2251,3430,4
1038,3289,3
630,1512,4
1956,235,5
1275,4598,5
2958,3888,5
1446,2548,5
2485,3951,4
1897,1419,5
2438,2780,5
1713,4148,3
2434,229,3
182,1189,5
2307,4253,4
279,3802,5
549,2071,5
1318,2182,5
157,3711,5
2091,3165,5
2760,4221,5
2543,2842,3
1699,3502,3
2496,1644,5
1647,3690,5
2870,4949,5
1078,4593,5
2385,1467,5
757,1979,5
493,2821,5
1254,4304,3
831,3236,5
2752,532,4
2348,1762,5
2488,3878,5
50,4351,5
2050,3056,5
2099,3523,5
2282,2686,5
1069,4382,4
698,2266,5
2968,102,4
52,1822,4
1714,1904,5
2900,3132,5
404,4266,5
514,3169,4
1295,3686,5
1009,3199,4
1897,392,5
913,2213,5
171,825,5
2328,3911,4
1436,3998,3
2945,2389,5
1800,143,3
2968,3697,5
2939,1517,4
85,4048,4
2084,3393,5
2293,3353,4
2426,1274,5
1159,1021,4
2695,1689,5
584,59,5
2786,2209,3
2968,1097,5
1068,1624,5
138,4591,5
323,3294,5
1888,2641,5
2854,4014,5
768,160,5
2654,3031,5
413,4207,5
2910,3829,5
582,3412,5
894,4473,3
1939,310,3
17,201,5
2615,3615,4
119,2277,4
1858,3748,4
257,323,5
1780,3671,4
1466,1146,3
1781,3125,5
2622,1467,4
2558,4575,5
1885,1860,3
76,1482,5
538,219,4
1117,1021,4
1784,731,5
2474,1862,4
2621,201,5
2524,3827,5
978,2371,5
942,3962,4
2492,4276,5
389,28,5
2158,1850,5
2952,869,5
1623,2101,5
492,3842,4
2845,1426,4
1416,272,5
2032,4994,5
895,1995,5
381,2922,5
1459,1769,4
2138,1082,4
26,504,3
97,4513,5
2755,2322,5
900,1310,3
42,4167,5
1978,3326,4
2338,2280,5
13,1651,4
1377,2727,5
2164,1933,5
1309,658,4
1862,604,5
1709,1574,5
1165,719,4
398,3651,5
2957,4895,4
1973,2987,5
1827,4478,5
1081,3727,5
72,1538,3
1567,1545,4
684,2942,5
1365,1665,5
1666,4521,4
1672,1645,3
2676,934,4
2575,224,5
879,1135,5
1744,2673,5
411,120,5
619,3156,4
1031,3798,3
2516,1880,4
399,460,4
2828,520,5
936,4128,3
2664,4708,5
536,3953,5
2884,987,5
1881,4806,5
2472,3416,5
1341,2091,5
162,2581,4
2953,4824,4
1158,2857,3
616,351,3
2072,1436,4
1098,3931,3
1218,1070,5
2790,1202,5
210,248,5
957,3821,5
874,1356,5
1981,550,5
787,60,4
2463,3304,5
2622,2552,5
825,4598,5
682,2981,5
1520,667,3
282,263,5
2176,4505,3
2653,1338,5
2849,4056,5
2329,4215,5
956,4064,4
962,552,5
2023,464,5
1487,3946,5
1401,256,5
1716,1766,4
1224,2544,4
1679,632,4
2629,3945,5
1098,4060,3
1769,3555,3
1190,3907,5
1261,4720,5
2475,2076,5
2824,3102,4
2422,1196,4
1554,3087,5
1349,4671,5
1723,2680,4
2502,2959,4
191,4116,4
476,2822,4
1115,1809,3
1772,2894,4
2,4044,4
1548,991,4
332,2705,5
1984,3311,5
1028,3603,5
1961,2569,5
576,29,5
556,3534,5
1140,4600,4
2010,3607,4
490,37,3
911,659,3
2452,1281,5
2038,1139,5
911,415,5
1299,1353,5
2074,2126,4
1807,365,5
829,1474,3
2238,3400,4
46,1665,3
106,4139,3
1571,3174,4
235,2287,5
2005,2514,5
2775,122,5
105,469,4
2646,1461,5
935,3569,5
1649,755,3
112,1993,4
1399,197,4
1979,1047,5
1716,1398,5
609,2473,5
262,155,5
68,2032,4
15,4112,4
1219,3493,4
2277,2276,4
2756,1442,4
1379,633,5
1566,594,3
142,4929,5
2424,3990,4
1864,2695,4
132,4120,5
1274,4069,5
17,2635,5
1871,3776,5
405,4030,4
2989,4668,5
228,3847,3
901,4469,4
2975,3806,3
91,4514,5
1405,159,5
2303,4628,5
2988,2359,4
2847,390,4
1340,1351,5
1988,2135,4
906,717,5
1826,1927,5
2656,1732,5
1798,332,5
789,3259,4
2696,3928,5
2444,3890,5
121,4788,5
715,3988,5
2499,1838,5
1543,4804,5
1229,333,4
1238,4708,5
1467,1058,4
1218,4428,4
926,1176,5
1465,2886,5
1123,3961,5
2518,2301,5
2334,3782,5
830,599,4
320,4828,5
1129,1411,3
107,4901,5
822,4969,3
2512,1534,5
639,4451,4
2039,1444,4
1221,2827,5
812,2558,5
1532,40,5
733,610,5
1157,577,4
2961,2343,5
605,4995,5
2946,4079,5
76,2875,5
2601,154,4
2285,321,5
282,3616,5
2175,3948,5
2415,4599,5
1632,1892,4
1150,1960,5
244,2907,5
2529,408,5
1268,3714,5
1848,3074,5
1664,3789,5
1569,16,5
964,4725,5
1433,414,4
567,3955,4
2806,2406,3
2543,1683,5
975,1738,5
1072,1169,5
917,4172,5
2513,4126,5
422,3406,5
618,4002,4
516,4881,5
1582,3315,4
376,4553,5
802,2757,5
1582,135,5
2448,4117,3
1622,2660,3
639,1263,4
286,1871,5
776,1312,5
1127,1821,4
2352,4626,3
2468,1807,5
315,3762,5
56,936,5
2441,4839,5
898,2770,5
472,3674,5
441,1008,5
83,3219,4
1776,4873,5
2037,4307,5
973,2595,3
1028,451,5
1064,2009,5
2947,2422,4
2719,3495,4
1767,4733,4
2194,4419,5
1243,2444,5
2378,2588,5
824,3980,3
2086,2886,4
240,3974,5
2324,31,4
2153,488,5
2479,3796,5
559,3248,5
1504,4313,4
619,771,5
574,2749,5
2606,1286,4
1507,1445,5
2928,322,5
1304,4223,3
2932,3458,4
1835,2368,5
2211,4883,5
2594,3548,5
198,4659,5
2190,3596,5
2467,4802,5
2825,4637,5
864,4953,5
557,3950,5
728,1085,3
1671,684,4
1974,3813,4
2921,4973,5
2868,222,5
2565,2936,5
961,2907,5
1923,1450,5
1515,3338,5
348,3408,5
858,1913,5
507,2884,4
2071,3736,5
2044,1924,5
473,4623,3
2140,1390,3
960,1375,4
1824,1446,5
2260,2465,3
2270,4946,5
2045,1870,3
2718,2108,4
904,4015,5
2232,2970,5
972,98,5
239,2583,4
406,212,5
1852,3960,4
1628,1409,4
